
[1m[46m RUN [49m[22m [36mv3.2.7 [39m[90m/Users/javiercamaraportepetit/Desktop/supabase/hoteles/.claude/worktrees/fusion-ab-restantes[39m

 [32m✓[39m tests/unit/domain-hotel/mrz.spec.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/fraude-deteccion.spec.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/pricing-source.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/consent-ledger.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/atribucion-canal.spec.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/reputacion-clasificador.spec.ts [2m([22m[2m42 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/parity-guard.spec.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/pronostico-series-tiempo.spec.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/cancelacion-policy.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/auditoria-conversaciones-semanal.spec.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/walk-forward-backtest.spec.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/payment-free-text-guard.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 62[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/turnos-lft.spec.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 56[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/conversational-guardrails.spec.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/reporte-mensual-honestidad.spec.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/voice-guardrails.spec.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/domain-hotel/charge-capture-report.spec.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 135[2mms[22m[39m
